minitwit-postgres  | {"level":"info","time":"2022-03-10T11:59:06Z","message":"Starting MiniTwit application startup checks"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Jess Betzig","code":"204","latency":98.6807,"time":"2022-03-10T12:43:04Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Rebeca Witkus","code":"204","latency":100.6621,"time":"2022-03-10T12:43:04Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Ed Benker","code":"204","latency":98.7866,"time":"2022-03-10T12:43:04Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Leigh Kahuhu","code":"204","latency":103.6496,"time":"2022-03-10T12:43:04Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Thalia Averitte","code":"204","latency":98.0562,"time":"2022-03-10T12:43:04Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Wendell Ballan","code":"204","latency":95.8404,"time":"2022-03-10T12:43:04Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Marquis Luque","code":"204","latency":98.7283,"time":"2022-03-10T12:43:04Z","message":"Request"}
minitwit-postgres  | {"level":"error","error":"Could not remove the follower","caller":"/minitwit/logic/user.go:112","follower":"Jean Leasor","followed":"Rhea Pollan","time":"2022-03-10T12:43:05Z","message":"Could not unfollow user"}
minitwit-postgres  | {"level":"info","path":"/sim/fllws/Jean Leasor","code":"204","latency":122.0131,"time":"2022-03-10T12:43:05Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Giuseppe Polek","code":"204","latency":100.4891,"time":"2022-03-10T12:43:05Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/fllws/Geoffrey Stieff","code":"204","latency":197.2648,"time":"2022-03-10T12:43:05Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/fllws/Rhea Pollan","code":"204","latency":196.3446,"time":"2022-03-10T12:43:05Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/fllws/Johnnie Calixto","code":"204","latency":197.3868,"time":"2022-03-10T12:43:05Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Leonora Alford","code":"204","latency":99.0636,"time":"2022-03-10T12:43:05Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Eloisa Distel","code":"204","latency":97.4988,"time":"2022-03-10T12:43:06Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Blake Kapp","code":"204","latency":98.1554,"time":"2022-03-10T12:43:06Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/fllws/Andres Lebitski","code":"204","latency":211.3013,"time":"2022-03-10T12:43:06Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Norine Mittman","code":"204","latency":100.0767,"time":"2022-03-10T12:43:06Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Lien Pons","code":"204","latency":100.7365,"time":"2022-03-10T12:43:06Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/fllws/Hildegard Rediske","code":"204","latency":197.3314,"time":"2022-03-10T12:43:06Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Eloisa Distel","code":"204","latency":103.097,"time":"2022-03-10T12:43:07Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Melissa Findlen","code":"204","latency":97.6801,"time":"2022-03-10T12:43:07Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Blake Kapp","code":"204","latency":106.7891,"time":"2022-03-10T12:43:07Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Blair Reasoner","code":"204","latency":99.5832,"time":"2022-03-10T12:43:07Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Apryl Rowan","code":"204","latency":99.3424,"time":"2022-03-10T12:43:07Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Leigh Kahuhu","code":"204","latency":98.1921,"time":"2022-03-10T12:43:07Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/fllws/Diana Hoeschen","code":"204","latency":195.7602,"time":"2022-03-10T12:43:07Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Candida Vimont","code":"204","latency":97.9406,"time":"2022-03-10T12:43:08Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Jess Betzig","code":"204","latency":100.7391,"time":"2022-03-10T12:43:08Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Salley Twidwell","code":"204","latency":99.0071,"time":"2022-03-10T12:43:08Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/fllws/Sal Nases","code":"204","latency":193.2834,"time":"2022-03-10T12:43:08Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Apryl Rowan","code":"204","latency":104.9276,"time":"2022-03-10T12:43:08Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Maribeth Chenot","code":"204","latency":96.4661,"time":"2022-03-10T12:43:08Z","message":"Request"}
minitwit-postgres  | {"level":"error","error":"Could not remove the follower","caller":"/minitwit/logic/user.go:112","follower":"Roderick Tauscher","followed":"Johnnie Calixto","time":"2022-03-10T12:43:08Z","message":"Could not unfollow user"}
minitwit-postgres  | {"level":"info","path":"/sim/fllws/Roderick Tauscher","code":"204","latency":121.4213,"time":"2022-03-10T12:43:08Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/fllws/Carroll Begnaud","code":"204","latency":194.8427,"time":"2022-03-10T12:43:09Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/register","code":"204","latency":119.8505,"time":"2022-03-10T12:43:09Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/fllws/Luanna Muro","code":"204","latency":197.4992,"time":"2022-03-10T12:43:09Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Kathe Overson","code":"204","latency":103.3198,"time":"2022-03-10T12:43:09Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Blake Kapp","code":"204","latency":101.2996,"time":"2022-03-10T12:43:09Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Palmer Stroot","code":"204","latency":102.9948,"time":"2022-03-10T12:43:09Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Guadalupe Rumps","code":"204","latency":100.7692,"time":"2022-03-10T12:43:10Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/fllws/Candida Vimont","code":"204","latency":200.3132,"time":"2022-03-10T12:43:10Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Melissa Findlen","code":"204","latency":99.0606,"time":"2022-03-10T12:43:10Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Cleveland Delage","code":"204","latency":100.5895,"time":"2022-03-10T12:43:10Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Diana Hoeschen","code":"204","latency":99.8628,"time":"2022-03-10T12:43:10Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Kris Berdine","code":"204","latency":97.9086,"time":"2022-03-10T12:43:10Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Palmer Stroot","code":"204","latency":100.3901,"time":"2022-03-10T12:43:11Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Berry Steinhoff","code":"204","latency":102.4345,"time":"2022-03-10T12:43:11Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Natividad Ballar","code":"204","latency":97.7111,"time":"2022-03-10T12:43:11Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/fllws/Georgie Mathey","code":"204","latency":198.3277,"time":"2022-03-10T12:43:11Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Logan Labarbera","code":"204","latency":98.1138,"time":"2022-03-10T12:43:11Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/fllws/Octavio Wagganer","code":"204","latency":197.9074,"time":"2022-03-10T12:43:11Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Clair Mccoard","code":"204","latency":97.7677,"time":"2022-03-10T12:43:11Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Clair Mccoard","code":"204","latency":100.3373,"time":"2022-03-10T12:43:12Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Gladis Massaglia","code":"204","latency":98.8149,"time":"2022-03-10T12:43:12Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Jess Betzig","code":"204","latency":100.4232,"time":"2022-03-10T12:43:12Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Norine Mittman","code":"204","latency":100.1401,"time":"2022-03-10T12:43:12Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/fllws/Maribeth Chenot","code":"204","latency":198.6183,"time":"2022-03-10T12:43:12Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Kris Berdine","code":"204","latency":99.4916,"time":"2022-03-10T12:43:12Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Lien Pons","code":"204","latency":98.3635,"time":"2022-03-10T12:43:12Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/fllws/Clair Mccoard","code":"204","latency":196.7524,"time":"2022-03-10T12:43:13Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/fllws/Caitlin Kenndy","code":"204","latency":198.3153,"time":"2022-03-10T12:43:13Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/fllws/Hildegard Rediske","code":"204","latency":197.2152,"time":"2022-03-10T12:43:13Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Charley Makepeace","code":"204","latency":97.8863,"time":"2022-03-10T12:43:13Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/fllws/Roger Histand","code":"204","latency":201.2722,"time":"2022-03-10T12:43:13Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Hilario Bendlage","code":"204","latency":98.6328,"time":"2022-03-10T12:43:14Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Leigh Kahuhu","code":"204","latency":97.3772,"time":"2022-03-10T12:43:14Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Quintin Sitts","code":"204","latency":99.3974,"time":"2022-03-10T12:43:14Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/fllws/Kyla Gierut","code":"204","latency":201.1529,"time":"2022-03-10T12:43:14Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Thalia Averitte","code":"204","latency":98.5169,"time":"2022-03-10T12:43:14Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Kris Berdine","code":"204","latency":100.3323,"time":"2022-03-10T12:43:14Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Rhea Pollan","code":"204","latency":96.6818,"time":"2022-03-10T12:43:15Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Noelia Flot","code":"204","latency":97.8129,"time":"2022-03-10T12:43:15Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Eusebio Oestreich","code":"204","latency":98.2022,"time":"2022-03-10T12:43:15Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/fllws/Carroll Begnaud","code":"204","latency":194.4332,"time":"2022-03-10T12:43:15Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Enoch Herdman","code":"204","latency":103.7517,"time":"2022-03-10T12:43:15Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Thalia Averitte","code":"204","latency":97.7628,"time":"2022-03-10T12:43:15Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Jacqualine Gilcoine","code":"204","latency":97.9275,"time":"2022-03-10T12:43:15Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Noelia Flot","code":"204","latency":98.9349,"time":"2022-03-10T12:43:16Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Otto Simcox","code":"204","latency":99.6927,"time":"2022-03-10T12:43:16Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Blair Reasoner","code":"204","latency":99.494,"time":"2022-03-10T12:43:16Z","message":"Request"}
minitwit-postgres  | {"level":"error","error":"Could not remove the follower","caller":"/minitwit/logic/user.go:112","follower":"Geoffrey Stieff","followed":"Leonora Alford","time":"2022-03-10T12:43:16Z","message":"Could not unfollow user"}
minitwit-postgres  | {"level":"info","path":"/sim/fllws/Geoffrey Stieff","code":"204","latency":122.7349,"time":"2022-03-10T12:43:16Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Marisela Vincik","code":"204","latency":98.8754,"time":"2022-03-10T12:43:16Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Kasi Araki","code":"204","latency":98.4368,"time":"2022-03-10T12:43:16Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Charley Makepeace","code":"204","latency":99.3796,"time":"2022-03-10T12:43:16Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Lien Pons","code":"204","latency":98.8562,"time":"2022-03-10T12:43:16Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/fllws/Sanjuana Garibay","code":"204","latency":197.3153,"time":"2022-03-10T12:43:17Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/fllws/Ruthanne Nusser","code":"204","latency":194.4989,"time":"2022-03-10T12:43:17Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Berry Steinhoff","code":"204","latency":97.5847,"time":"2022-03-10T12:43:17Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/fllws/Noelia Flot","code":"204","latency":197.8768,"time":"2022-03-10T12:43:17Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Tracy Mckim","code":"204","latency":98.0739,"time":"2022-03-10T12:43:17Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Quintin Reimann","code":"204","latency":99.5374,"time":"2022-03-10T12:43:18Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Shaunda Loewe","code":"204","latency":98.3791,"time":"2022-03-10T12:43:18Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Karyn Chagolla","code":"204","latency":98.8796,"time":"2022-03-10T12:43:18Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Marquis Luque","code":"204","latency":100.1728,"time":"2022-03-10T12:43:18Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Leigh Kahuhu","code":"204","latency":99.467,"time":"2022-03-10T12:43:18Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Cleveland Delage","code":"204","latency":98.2267,"time":"2022-03-10T12:43:18Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Apryl Rowan","code":"204","latency":98.79,"time":"2022-03-10T12:43:18Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Lyndsay Corti","code":"204","latency":99.0695,"time":"2022-03-10T12:43:18Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/fllws/Tyree Hotz","code":"204","latency":226.953,"time":"2022-03-10T12:43:19Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/fllws/Tamie Debeaumont","code":"204","latency":196.9442,"time":"2022-03-10T12:43:19Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/fllws/Noelia Flot","code":"204","latency":195.7001,"time":"2022-03-10T12:43:19Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/fllws/Kris Berdine","code":"204","latency":196.9146,"time":"2022-03-10T12:43:19Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Odessa Redepenning","code":"204","latency":99.9919,"time":"2022-03-10T12:43:19Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Salley Twidwell","code":"204","latency":98.1481,"time":"2022-03-10T12:43:20Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Hiram Lauchaire","code":"204","latency":97.0744,"time":"2022-03-10T12:43:20Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/fllws/Barney Allyn","code":"204","latency":195.3406,"time":"2022-03-10T12:43:20Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Candida Vimont","code":"204","latency":98.9926,"time":"2022-03-10T12:43:20Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Sherwood Bonnel","code":"204","latency":98.7034,"time":"2022-03-10T12:43:20Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Palmer Stroot","code":"204","latency":98.3004,"time":"2022-03-10T12:43:20Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/fllws/Maria Aceto","code":"204","latency":204.5474,"time":"2022-03-10T12:43:21Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Georgie Mathey","code":"204","latency":98.4073,"time":"2022-03-10T12:43:21Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Ayako Yestramski","code":"204","latency":98.5028,"time":"2022-03-10T12:43:21Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Shauna Yamasaki","code":"204","latency":99.1321,"time":"2022-03-10T12:43:21Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/register","code":"204","latency":120.5331,"time":"2022-03-10T12:43:21Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Charley Makepeace","code":"204","latency":97.6432,"time":"2022-03-10T12:43:21Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Kris Berdine","code":"204","latency":98.7929,"time":"2022-03-10T12:43:21Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Lynwood Lomax","code":"204","latency":99.3837,"time":"2022-03-10T12:43:21Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Palmer Stroot","code":"204","latency":98.4726,"time":"2022-03-10T12:43:22Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/fllws/Norine Mittman","code":"204","latency":196.9108,"time":"2022-03-10T12:43:22Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/fllws/Lien Pons","code":"204","latency":196.3693,"time":"2022-03-10T12:43:22Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Ruthanne Nusser","code":"204","latency":98.2559,"time":"2022-03-10T12:43:22Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/fllws/Melissa Findlen","code":"204","latency":197.7715,"time":"2022-03-10T12:43:22Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/fllws/Diana Hoeschen","code":"204","latency":193.8749,"time":"2022-03-10T12:43:23Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Ruthanne Nusser","code":"204","latency":96.1331,"time":"2022-03-10T12:43:23Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Valda Brokaw","code":"204","latency":99.9626,"time":"2022-03-10T12:43:23Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Carroll Begnaud","code":"204","latency":97.1723,"time":"2022-03-10T12:43:23Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/fllws/Octavio Wagganer","code":"204","latency":216.8998,"time":"2022-03-10T12:43:23Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/fllws/Donte Hua","code":"204","latency":201.608,"time":"2022-03-10T12:43:23Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Tyree Hotz","code":"204","latency":96.2078,"time":"2022-03-10T12:43:24Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/fllws/Marjory Cuccia","code":"204","latency":193.7665,"time":"2022-03-10T12:43:24Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Shizue Linde","code":"204","latency":99.4726,"time":"2022-03-10T12:43:24Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Apryl Rowan","code":"204","latency":102.8782,"time":"2022-03-10T12:43:24Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Thalia Averitte","code":"204","latency":97.1919,"time":"2022-03-10T12:43:24Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/fllws/Ayako Yestramski","code":"204","latency":196.2132,"time":"2022-03-10T12:43:24Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Gayle Hayoz","code":"204","latency":99.2163,"time":"2022-03-10T12:43:25Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Toya Zesati","code":"204","latency":98.0839,"time":"2022-03-10T12:43:25Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Leigh Kahuhu","code":"204","latency":98.2743,"time":"2022-03-10T12:43:25Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/fllws/Geoffrey Stieff","code":"204","latency":196.3113,"time":"2022-03-10T12:43:25Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/fllws/Hiram Lauchaire","code":"204","latency":197.9171,"time":"2022-03-10T12:43:25Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/fllws/Shauna Yamasaki","code":"204","latency":198.1192,"time":"2022-03-10T12:43:25Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Lucille Cardinas","code":"204","latency":103.0772,"time":"2022-03-10T12:43:26Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Leigh Kahuhu","code":"204","latency":99.9659,"time":"2022-03-10T12:43:26Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/fllws/Numbers Shanley","code":"204","latency":200.3988,"time":"2022-03-10T12:43:26Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Andres Lebitski","code":"204","latency":98.8686,"time":"2022-03-10T12:43:26Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Apryl Rowan","code":"204","latency":98.098,"time":"2022-03-10T12:43:26Z","message":"Request"}
